
CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.776729
e363185859.934672
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMDocumentProxy.m6b0fc7c3c6a5b541^5a45efc3c6a5b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4340"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"33AFDEB4-FB6F-472E-978A-43AB22333F75-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.835143
e363185860.034204
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMElementProxy.m38f5d5c3c6a5b541^0fd108c4c6a5b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4334"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"ADBBAAF2-5196-4D4B-AA52-52C75ED52864-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185861.953750
e363185862.022517
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityProxy.m185bf4c5c6a5b541^c2c205c6c6a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4328"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"69BEF46D-C1D8-443A-A789-794B17580506-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185861.967016
e363185862.033242
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityRefProxy.m2fbff7c5c6a5b541^4d8108c6c6a5b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4346"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"121D7EE4-E2FB-4C44-AC8D-EEF5C78F1CF2-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.935997
e363185860.043715
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
